Hitter,Archetype,Pitcher,Month,Day,Year,Balls,Strikes,Inning,Pitch Type,Pitch Speed,Pitch Location,Result,BIP Location,Clicks - Hands Move,Bat Speed (MPH),Swing Length (ft),FPS,,
"Stanton, G.",Run Producer,"Soriano, J.",June,16,2025,3,2,B4,Fastball,97,Low In - Strike,Competitve Swing,Outfield Left,8.5,79.7,8.9,,,https://baseballsavant.mlb.com/statcast_search?hfPT=&hfAB=&hfGT=R%7C&hfPR=hit%5C.%5C.into%5C.%5C.play%7C&hfZ=&hfStadium=&hfBBL=&hfNewZones=&hfPull=&hfC=&hfSea=2025%7C&hfSit=&player_type=batter&hfOuts=&home_road=&pitcher_throws=&batter_stands=&hfSA=&hfEventOuts=&hfEventRuns=&game_date_gt=&game_date_lt=&hfMo=&hfTeam=&hfOpponent=&hfRO=&position=&hfInfield=&hfOutfield=&hfInn=&hfBBT=&batters_lookup%5B%5D=519317&hfFlag=is%5C.%5C.competitive%7C&metric_1=&group_by=name-event&min_pitches=0&min_results=0&min_pas=0&sort_col=pitches&player_event_sort=api_p_release_speed&sort_order=desc&chk_event_sweetspot_speed_mph=on&chk_event_swing_length=on#results
"Stanton, G.",Run Producer,"Bradish, K.",September,28,,3,2,B4,Fastball,96,Middle Middle - Strike,,Outfield Left,7.5,84.9,8.5,,,
"Stanton, G.",Run Producer,"Strowd, K.",September,28,2025,1,2,B8,Slider,85,Low Away - Ball,Competitve Swing,Infield Left,9,78.3,9.4,,,
"Stanton, G.",Run Producer,"Ragsdale, C.",September,27,2025,2,1,B8,Fastball,93,Low Middle - Strike,Competitve Swing,Infield Left,7.5,82.5,8.8,,,
"Stanton, G.",Run Producer,"Sugano, T.",September,27,2025,0,0,B2,Fastball,93,Low Middle - Strike,Competitve Swing,Home Run Right Center,7.5,82.8,8.8,,,
"Stanton, G.",Run Producer,"Selby, C.",September,26,2025,1,1,B5,Fastball,95,Middle Middle - Strike,Competitve Swing,Outfield Right,8,81.8,8.4,,,
"Stanton, G.",Run Producer,"Rogers, T.",September,26,2025,0,2,B1,Fastball,94,High Away - Strike,Competitve Swing,Home Run Right Center,8,80,7.9,,,
"Stanton, G.",Run Producer,"Castillo, J",September,26,2025,2,1,B7,Fastball,94,MIddle Away - Strike,Competitve Swing,Infield Left,8,81.7,8.8,,,
"Stanton, G.",Run Producer,"Rogers, T.",September,26,2025,0,0,B3,Changeup,84,Middle Away - Strike,Competitve Swing,Home Run Left Center,8.5,81.8,9,,,
"Stanton, G.",Run Producer,"Gilbert, T.",September,25,2025,0,1,B5,Fastball,88,High Middle - Strike,Competitve Swing,Infield Left Foul Line,8.5,84.6,9.1,,,
"Stanton, G.",Run Producer,"Fraser, E.",September,24,2025,3,2,B1,Fastball,94,Low Away - Strike,,Outfield Left,9.5,78.3,9.3,,,
"Stanton, G.",Run Producer,"Alexander, T.",September,24,2025,0,0,B7,Fastball,88,Middle In - Strike,,Outfield Center,8.5,79.4,8.1,,,
"Arraez, L.",Barrel Controler,"Rodriguez, E.",September,27,2025,1,1,B2,Fastball,92,High Middle - Strike,,Outfield Left Center,8,67.2,5.8,,,
"Arraez, L.",Barrel Controler,"Rodriguez, E.",September,27,2025,2,1,B5,Fastball,91,Middle Middle - Strike,,Infield Center,7.5,69.2,5.3,,,
"Arraez, L.",Barrel Controler,"Hoffman, A.",September,27,2025,2,2,B7,Changeup,88,Middle Away - Strike,,Outfield Center,8.5,63.2,6.2,,,
"Arraez, L.",Barrel Controler,"Morillo, J.",September,26,2025,1,1,B6,Fastball,99,Low Middle - Strike,,Outfield Left,8,61.5,5.5,,,
"Arraez, L.",Barrel Controler,"Gallen, Z.",September,26,2025,0,1,B3,Fastball,94,Middle Away - Strike,,Infield Left,8.5,59.8,4.8,,,
"Arraez, L.",Barrel Controler,"Gallen, Z.",September,26,2025,1,1,B1,Fastball,93,Middle In - Strike,,Outfield RIght,8.5,66.8,6.1,,,
"Arraez, L.",Barrel Controler,"Thompson, R.",September,26,2025,0,0,B8,Fastball,89,Middle Middle - Strike,,Outfield RIght,8,70.6,6.3,,,
"Arraez, L.",Barrel Controler,"Gallen, Z.",September,26,2025,0,2,B4,Changeup,86,Low Away - Ball,,Infield Right,9.5,59.3,6.6,,,
"Arraez, L.",Barrel Controler,"Fedde, E.",September,24,2025,1,2,B6,Fastball,92,High Away - Ball,,Infield Left,8.5,60.4,5.4,,,
"Arraez, L.",Barrel Controler,"Patrick, C.",September,24,2025,0,1,B1,Changeup,89,Middle Away - Strike,,Infield Middle,8.5,67.5,6,,,
"Arraez, L.",Barrel Controler,"Zimmermann, B.",September,23,2025,1,1,B6,Fastball,90,Middle In - Strike,,Infield Middle,8.5,61.9,5.4,,,
"Arraez, L.",Barrel Controler,"Zimmermann, B.",September,23,,0,0,B2,Fastball,87,High In - Strike,,Home Run Right Foul Line,8.5,65.4,6.2,,,
"Steer, S.",Run Producer,"Uribe, A.",September,28,,0,1,T9,Fastball,98,High Middle - Strike,,Outfield Center,8.5,70.9,6.9,,,
"Steer, S.",Run Producer,"Peralta, F.",September,28,,1,2,T2,Curveball,75,Middle Middle - Strike,,Infield Left Foul Line,8.5,75.7,7.5,,,
"Steer, S.",Run Producer,"Misiorowski, J.",September,27,,3,1,T4,Fastball,99,Middle Middle - Strike,,Outfield Right,8.5,72.4,6.9,,,
"Steer, S.",Run Producer,"Anderson, G.",September,27,,1,2,T6,Fastball,94,Middle In - Strike,,Infield Left,9,72.2,6.9,,,
"Steer, S.",Run Producer,"Priester, Q.",September,26,,1,2,T4,Slider,87,Low Away - Strike,,Infield Left,9,72.1,7.7,,,
"Steer, S.",Run Producer,"Nicolas, K.",September,25,,1,2,B5,Fastball,99,Middle Away - Strike,,Outfield Right Center,8,71.7,7.1,,,
"Steer, S.",Run Producer,"Ashcraft, B.",September,25,,2,1,B3,Fastball,97,Middle Middle - Strike,,Infield Left,9,75.5,8,,,
"Steer, S.",Run Producer,"Ashcraft, B.",September,25,,1,1,B1,Curveball,84,Middle Away - Strike,,Infield Left,9,68.2,7.2,,,
"Steer, S.",Run Producer,"Skenes, P.",September,24,,3,1,B4,Fastball,98,Low Middle - Strike,,Outfield Left,9,75.9,8,,,
"Steer, S.",Run Producer,"Barco, H.",September,23,,0,2,B6,Slider,83,Middle Away - Strike,,Infield Left,8.5,69.8,7.5,,,
"Steer, S.",Run Producer,"Taillon, J.",September,21,,1,1,B1,Fastball,86,Low Middle - Strike,,Outfield Right,8.5,76.2,7.7,,,
"Steer, S.",Run Producer,"Taillon, J.",September,21,,0,2,B4,Fastball,85,Low Away - Strike,,Infield Left,9,71.9,7.7,,,
"Paredes, I.",Run Producer,"Dana, C.",September,27,,0,1,T1,Slider,84,Low In - Strike,,Infield Left,11,63.4,8.4,,,
"Paredes, I.",Run Producer,"Fermin, J.",September,26,,3,2,T7,Slider,90,Low Away - Strike,,Outfield Left,10.5,69,8.3,,,
"Paredes, I.",Run Producer,"Hendricks, K.",September,26,,2,2,T3,Changeup,81,Low Middle - Strike,,Infield Left,10,67.4,8.5,,,
"Paredes, I.",Run Producer,"Hendricks, K.",September,26,,2,2,T5,Changeup,80,Low Away - Strike,,Outfield Center,9.5,74.2,7.9,,,
"Paredes, I.",Run Producer,"Ginn, J.T.",September,25,,2,1,T2,Fastball,92,Low Middle - Strike,,Outfield Left,9,71.8,8,,,
"Paredes, I.",Run Producer,"Ginn, J.T.",September,25,,3,2,T4,Fastball,92,High Middle - Strike,,Outfield Left Foul Line,9,67.7,7.6,,,
"Paredes, I.",Run Producer,"Basso, B.",September,25,,0,2,T5,Changeup,85,Low Away - Ball,,Infield Left,9.5,64,8,,,
"Paredes, I.",Run Producer,"Alvarado, E.",September,24,,3,2,T9,Fastball,99,High Away - Strike,,Outfield Left Center,9,70.4,8,,,
"Paredes, I.",Run Producer,"Severino, L.",September,24,,1,1,T1,Fastball,95,Middle Away - Strike,,Infield Left,9.5,69,7.7,,,
"Paredes, I.",Run Producer,"Severino, L.",September,24,,3,2,T4,Fastball,93,High Middle - Strike,,Outfield Left,9.5,64.1,7.2,,,
"Paredes, I.",Run Producer,"Sterner, J.",September,23,,1,2,T8,Fastball,95,High Middle - Strike,,Outfield Center,9.5,64.1,7,,,
"Paredes, I.",Run Producer,"Springs, J.",September,23,,2,1,T1,Fastball,93,Low Away - Ball,,Outfield Center,10,68.6,8.2,,,
"Ramos, H.",Run Producer,"Brown, M.",September,28,,1,2,B3,Slider,86,Middle Away - Strike,,Outfield Right,8,73.6,7.2,,,
"Ramos, H.",Run Producer,"Brown, M.",September,28,,0,1,B1,Slider,86,High Away - Strike,,Outfield Center,7.5,74.1,6.8,,,
"Ramos, H.",Run Producer,"Agnos, Z.",September,28,,0,1,B5,Slider,83,Low Away - Strike,,Infield Left,8.5,73.1,7.5,,,
"Ramos, H.",Run Producer,"Freeland, K.",September,27,,0,1,B1,Fastball,90,High Middle - Strike,,Outfield Center,7.5,74.9,6.7,,,
"Ramos, H.",Run Producer,"Freeland, K.",September,27,,0,0,B3,Curveball,81,Middle In - Strike,,Infield Left,7.5,76.8,6.8,,,
"Ramos, H.",Run Producer,"Marquez, G.",September,26,,0,1,B4,Fastball,93,Low In - Strike,,Infield Left,8,73.2,6.2,,,
"Ramos, H.",Run Producer,"Marquez, G.",September,26,,1,0,B1,Fastball,92,High In - Ball,,Outfield Left,8,71,6.6,,,
"Ramos, H.",Run Producer,"Hill, J.",September,26,,0,2,B6,Slider,88,High Away - Ball,,Outfield Right,7.5,73.6,6.8,,,
"Ramos, H.",Run Producer,"Marquez, G.",September,26,,0,2,B2,Curveball,87,Middle Middle - Strike,,Home Run Left Center,7.5,74.8,6.7,,,
"Ramos, H.",Run Producer,"Herget, J.",September,26,,1,2,B8,Curveball,76,High Middle - Strike,,Outfield Left,7.5,78.1,6.8,,,
"Ramos, H.",Run Producer,"O'Brien, R.",September,24,,0,1,B8,Fastball,99,High Away - Strike,,Infield Center,7.5,67.9,5.7,,,
"Ramos, H.",Run Producer,"Gray, S.",September,24,,0,0,B4,Fastball,93,Middle Middle - Strike,,Infield Center,8,71.4,6.6,,,