"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
661388,"Contreras, William",1051,0.8982905982905983,821,"73.253165109",0.35014272121788775,0.36662606577344703,0.28639391056137015,0.19366626065773446,0.15128449096098953,"7.11134352",27,-15.868162833119543,230,0.21883920076117983,420,0.39961941008563273
687597,"Beck, Jordan",942,0.9075144508670521,658,"73.199990499",0.32908704883227174,0.26443768996960487,0.18471337579617833,0.1337386018237082,0.09341825902335456,"7.724561242",8,-9.42606212036858,284,0.30148619957537154,319,0.3386411889596603
694671,"Langford, Wyatt",900,0.9063444108761329,675,"73.144246678",0.29,0.3437037037037037,0.2577777777777778,0.17925925925925926,0.13444444444444445,"7.020940822",10,-14.413496195008996,225,0.25,321,0.3566666666666667
605137,"Bell, Josh",889,0.9080694586312564,698,"73.081846254",0.34870641169853767,0.3438395415472779,0.26996625421822273,0.18624641833810887,0.14623172103487064,"7.964290945",12,-23.399487100369765,191,0.21484814398200225,364,0.4094488188976378
679529,"Torkelson, Spencer",1048,0.9105125977410947,789,"73.047568006",0.26431297709923657,0.30671736375158426,0.23091603053435114,0.1520912547528517,0.11450381679389313,"7.762899275",17,-21.937527761472005,259,0.24713740458015268,369,0.3520992366412214
606192,"Hernández, Teoscar",946,0.9069990412272292,660,"72.943081924",0.3097251585623679,0.346969696969697,0.24207188160676532,0.18484848484848485,0.12896405919661733,"7.812608763",26,-17.22474871152253,286,0.3023255813953488,353,0.37315010570824525
521692,"Perez, Salvador",1151,0.9013312451057165,862,"72.936409731",0.3049522154648132,0.3259860788863109,0.24413553431798435,0.1751740139211137,0.13119026933101652,"7.853045725",22,-20.91827241924397,289,0.2510860121633362,441,0.3831450912250217
542303,"Ozuna, Marcell",906,0.9014925373134328,677,"72.883619272",0.3156732891832229,0.3175775480059084,0.23730684326710816,0.14623338257016247,0.10927152317880795,"7.2430117",3,-13.252673140586783,229,0.25275938189845476,313,0.3454746136865342
691718,"Crow-Armstrong, Pete",1225,0.9060650887573964,901,"72.729197559",0.28489795918367344,0.30077691453940064,0.22122448979591836,0.146503884572697,0.10775510204081633,"7.23741551",24,-7.894141731490587,324,0.26448979591836735,415,0.33877551020408164
666134,"Jones, Nolan",690,0.9019607843137255,502,"72.724750536",0.3144927536231884,0.30278884462151395,0.22028985507246376,0.14143426294820718,0.10289855072463767,"6.87245613",14,-26.47872311525625,188,0.27246376811594203,216,0.3130434782608696
669911,"Toglia, Michael",585,0.8944954128440367,387,"72.724575419",0.22735042735042735,0.2661498708010336,0.17606837606837608,0.13178294573643412,0.08717948717948718,"7.579395009",15,-15.904302883008821,198,0.3384615384615385,167,0.28547008547008546
669357,"Gorman, Nolan",687,0.9027595269382391,465,"72.705924687",0.24454148471615722,0.2752688172043011,0.18631732168850074,0.13118279569892474,0.08879184861717612,"7.552257918",17,-20.76347252445031,222,0.3231441048034934,200,0.29112081513828236
686555,"Collins, Isaac",683,0.9058355437665783,542,"72.67321325",0.22547584187408495,0.3044280442804428,0.24158125915080528,0.14022140221402213,0.11127379209370425,"6.688299605",19,-11.095487063929163,141,0.20644216691068815,262,0.383601756954612
663993,"Lowe, Nathaniel",1035,0.9039301310043668,801,"72.667132184",0.24251207729468607,0.2746566791510612,0.21256038647342995,0.13358302122347065,0.10338164251207729,"7.221843797",28,-23.148945906278616,234,0.22608695652173913,356,0.34396135265700484
502671,"Goldschmidt, Paul",900,0.9146341463414634,732,"72.629168189",0.21888888888888888,0.3401639344262295,0.27666666666666667,0.15710382513661203,0.12777777777777777,"7.587425833",9,-14.047163586072285,168,0.18666666666666668,371,0.4122222222222222
683011,"Volpe, Anthony",977,0.9037927844588344,741,"72.59852911",0.2855680655066531,0.33468286099865047,0.2538382804503582,0.15519568151147098,0.11770726714431934,"7.248336776",11,-32.40619780592603,236,0.24155578300921188,361,0.3694984646878199
686780,"Pagés, Pedro",684,0.9059602649006623,502,"72.593405746",0.2733918128654971,0.26294820717131473,0.19298245614035087,0.1254980079681275,0.09210526315789473,"7.110053275",18,-16.449213059833877,182,0.26608187134502925,240,0.3508771929824561
672820,"Sosa, Lenyn",932,0.9057337220602527,729,"72.574127146",0.26287553648068673,0.3443072702331962,0.26931330472103004,0.16186556927297668,0.12660944206008584,"7.420237575",9,1.5966038468006154,203,0.21781115879828325,372,0.39914163090128757
681624,"Pages, Andy",1114,0.9005658852061439,905,"72.5706936",0.21543985637342913,0.292817679558011,0.2378815080789946,0.1270718232044199,0.10323159784560143,"7.889855503",31,1.9967620372810186,209,0.18761220825852784,418,0.3752244165170557
608369,"Seager, Corey",731,0.9024691358024691,539,"72.552322271",0.21887824897400826,0.35435992578849723,0.2612859097127223,0.20408163265306123,0.15047879616963064,"6.68573275",21,-6.574383473418573,192,0.26265389876880985,265,0.3625170998632011
672386,"Kirk, Alejandro",844,0.9114470842332614,693,"72.537012725",0.2855450236966825,0.3838383838383838,0.31516587677725116,0.2106782106782107,0.17298578199052134,"7.193210912",12,-14.480763446977999,151,0.17890995260663506,384,0.4549763033175355
686469,"Pasquantino, Vinnie",1093,0.9093178036605657,907,"72.528404575",0.2644098810612992,0.3627342888643881,0.3010064043915828,0.18302094818081588,0.15187557182067704,"7.381393413",12,-1.5272926588292446,186,0.17017383348581885,477,0.4364135407136322
666139,"Lowe, Josh",875,0.9057971014492754,636,"72.43918344",0.2754285714285714,0.2688679245283019,0.19542857142857142,0.10062893081761007,0.07314285714285715,"7.309980034",15,-31.382252100945507,239,0.27314285714285713,265,0.3028571428571429
671277,"García Jr., Luis",878,0.9051546391752577,710,"72.4022391",0.28018223234624134,0.376056338028169,0.3041002277904328,0.18028169014084508,0.14578587699316628,"7.401102995",18,-10.62836234387308,168,0.19134396355353075,388,0.4419134396355353
682928,"Abrams, CJ",1033,0.9006102877070619,799,"72.400841365",0.25459825750242016,0.3141426783479349,0.24298160696999033,0.1376720901126408,0.10648596321393998,"7.600194743",28,-22.5963041698379,234,0.2265246853823814,415,0.40174249757986447
687401,"Ortiz, Joey",759,0.9046483909415971,643,"72.400831436",0.24374176548089602,0.27527216174183516,0.233201581027668,0.1290824261275272,0.10935441370223979,"7.529069433",7,-16.433391448614422,116,0.152832674571805,356,0.46903820816864294
666310,"Naylor, Bo",705,0.9085051546391752,566,"72.371691887",0.22127659574468084,0.2862190812720848,0.2297872340425532,0.11484098939929328,0.09219858156028368,"7.765857106",18,-21.683971639232496,139,0.1971631205673759,248,0.3517730496453901
676475,"Burleson, Alec",838,0.9020452099031216,706,"72.364166718",0.2923627684964201,0.3909348441926346,0.32935560859188545,0.18696883852691218,0.1575178997613365,"7.452156718",12,0.38645758676241027,132,0.1575178997613365,389,0.46420047732696895
668227,"Arozarena, Randy",1091,0.9009083402146986,792,"72.326694033",0.29789184234647126,0.34974747474747475,0.2538955087076077,0.1830808080808081,0.13290559120073328,"7.445398588",20,-18.80516938829891,299,0.27406049495875345,383,0.3510540788267644
665161,"Peña, Jeremy",811,0.9051339285714286,604,"72.317324538",0.156596794081381,0.4056291390728477,0.30209617755856966,0.1986754966887417,0.14796547472256474,"7.551023366",13,0.9077792022947588,207,0.25524044389642414,381,0.46979038224414305
665966,"Narváez, Carlos",796,0.9045454545454545,590,"72.283279987",0.20477386934673367,0.34576271186440677,0.2562814070351759,0.15593220338983052,0.11557788944723618,"7.594159384",15,-15.168528241541605,206,0.25879396984924624,274,0.3442211055276382
553993,"Suárez, Eugenio",1150,0.8984375,804,"72.269102113",0.2652173913043478,0.31592039800995025,0.22086956521739132,0.15422885572139303,0.10782608695652174,"7.803078635",57,2.7429266205033422,346,0.3008695652173913,371,0.3226086956521739
607043,"Nimmo, Brandon",1061,0.9029787234042553,817,"72.253574015",0.26484448633364754,0.34394124847001223,0.2648444863336475,0.19216646266829865,0.14797360980207352,"7.190820801",22,-21.47524677338629,244,0.2299717247879359,403,0.37983034872761545
668804,"Reynolds, Bryan",1151,0.9027450980392157,843,"72.221864657",0.22849695916594273,0.32858837485172004,0.24066029539530842,0.16370106761565836,0.11989574283231973,"6.94773384",45,-30.167198297491666,308,0.2675933970460469,390,0.33883579496090355
593428,"Bogaerts, Xander",741,0.9036585365853659,592,"72.216795992",0.26045883940620784,0.36317567567567566,0.2901484480431849,0.1570945945945946,0.12550607287449392,"7.335557058",16,-19.206902302834774,149,0.20107962213225372,352,0.4750337381916329
673237,"Diaz, Yainer",979,0.9031365313653137,773,"72.192034883",0.21756894790602654,0.34799482535575677,0.27477017364657813,0.1759379042690815,0.13891726251276812,"7.33102382",30,-15.083571077063151,206,0.21041879468845762,413,0.4218590398365679
665019,"Clemens, Kody",654,0.9058171745152355,508,"72.190420994",0.1758409785932722,0.3464566929133858,0.2691131498470948,0.1830708661417323,0.14220183486238533,"7.27644396",9,-13.441119053290212,146,0.22324159021406728,239,0.3654434250764526
657656,"Laureano, Ramón",828,0.9009793253536452,619,"72.186227283",0.22342995169082125,0.3166397415185784,0.23671497584541062,0.16478190630048464,0.12318840579710146,"7.011660773",28,-1.5167948728643221,209,0.2524154589371981,293,0.3538647342995169
663616,"Larnach, Trevor",859,0.9070749736008448,615,"72.180620186",0.23166472642607683,0.37886178861788616,0.2712456344586729,0.16747967479674797,0.119906868451688,"7.268091723",19,-21.23283459846605,244,0.2840512223515716,345,0.40162980209545984
666969,"García, Adolis",1002,0.9067873303167421,722,"72.128697236",0.253493013972056,0.3587257617728532,0.25848303393213573,0.16897506925207756,0.1217564870259481,"7.584371627",16,-31.207784732405766,280,0.27944111776447106,359,0.3582834331337325
663656,"Tucker, Kyle",926,0.9034146341463415,761,"72.055486469",0.23650107991360686,0.3600525624178712,0.2958963282937365,0.15243101182654403,0.12526997840172785,"7.55312757",15,-17.300447751237776,165,0.17818574514038876,399,0.43088552915766737
642715,"Adames, Willy",1152,0.9049489395129615,846,"72.054164271",0.1979166666666666,0.2919621749408983,0.2144097222222222,0.1182033096926714,0.08680555555555555,"8.139825538",14,-20.426527145795617,306,0.265625,388,0.3368055555555556
592663,"Realmuto, J.T.",937,0.9097087378640777,721,"72.035947332",0.26254002134471727,0.30374479889042993,0.23372465314834578,0.14979195561719832,0.1152614727854856,"7.517769466",16,-28.88665147447146,216,0.2305229455709712,336,0.35859124866595515
663697,"India, Jonathan",830,0.9011943539630836,690,"71.98980012",0.23493975903614459,0.32608695652173914,0.2710843373493976,0.13623188405797101,0.11325301204819277,"7.298696494",29,-28.4739412595635,140,0.1686746987951807,368,0.4433734939759036
701538,"Merrill, Jackson",854,0.9046610169491526,627,"71.972846183",0.1990632318501171,0.30303030303030304,0.2224824355971897,0.15311004784688995,0.11241217798594848,"7.436493618",17,-7.356703195298437,227,0.265807962529274,290,0.3395784543325527
681351,"O'Hoppe, Logan",802,0.9001122334455668,552,"71.969371147",0.20448877805486285,0.34057971014492755,0.2344139650872818,0.17028985507246377,0.1172069825436409,"7.631040935",17,-26.399616957970313,250,0.3117206982543641,258,0.32169576059850374
672580,"Garcia, Maikel",891,0.9045685279187817,774,"71.908026723",0.17171717171717174,0.4392764857881137,0.38159371492704824,0.21188630490956073,0.1840628507295174,"7.264137935",11,-5.1262810369523875,117,0.13131313131313133,478,0.5364758698092031
669720,"Hays, Austin",716,0.9017632241813602,510,"71.906863226",0.19832402234636867,0.31176470588235294,0.22206703910614525,0.13137254901960785,0.0935754189944134,"7.05676338",29,-17.256171182623813,206,0.2877094972067039,254,0.3547486033519553
681481,"Carpenter, Kerry",822,0.9092920353982301,629,"71.899245657",0.18248175182481755,0.383147853736089,0.29318734793187345,0.16375198728139906,0.12530413625304138,"7.478105134",22,4.602289875314019,193,0.23479318734793186,313,0.38077858880778587
656811,"O'Hearn, Ryan",909,0.9126506024096386,713,"71.773209505",0.17821782178217824,0.3281907433380084,0.25742574257425743,0.14305750350631136,0.11221122112211221,"7.115698504",18,-10.545720631865041,196,0.2156215621562156,346,0.38063806380638066
664761,"Bohm, Alec",770,0.903755868544601,666,"71.710521857",0.18181818181818185,0.37537537537537535,0.3246753246753247,0.17267267267267267,0.14935064935064934,"7.279825935",11,-7.249695045195855,104,0.13506493506493505,359,0.4662337662337662
672640,"Lopez, Otto",874,0.9028925619834711,726,"71.697503158",0.21967963386727696,0.3774104683195592,0.3135011441647597,0.17079889807162535,0.14187643020594964,"6.7934977",19,-19.229766660230986,148,0.16933638443935928,420,0.4805491990846682
693307,"Dingler, Dillon",773,0.904093567251462,595,"71.690906274",0.14618369987063395,0.33949579831932775,0.2613195342820181,0.16806722689075632,0.129366106080207,"7.699791552",14,-9.063730830908515,178,0.23027166882276842,303,0.39197930142302717
664023,"Happ, Ian",1042,0.9052997393570807,795,"71.668839664",0.17178502879078697,0.3270440251572327,0.2495201535508637,0.1610062893081761,0.12284069097888675,"6.915486843",15,-27.05052098126756,247,0.23704414587332054,389,0.373320537428023
678662,"Tovar, Ezequiel",774,0.9042056074766355,539,"71.626449315",0.19121447028423774,0.26159554730983303,0.1821705426356589,0.1261595547309833,0.08785529715762273,"7.53609593",7,-21.728416144064536,235,0.30361757105943155,241,0.31136950904392763
650489,"Castro, Willi",805,0.9014557670772676,585,"71.612669441",0.21118012422360252,0.27692307692307694,0.20124223602484473,0.12478632478632479,0.0906832298136646,"7.23363759",13,-16.1305273836682,220,0.2732919254658385,261,0.3242236024844721
646240,"Devers, Rafael",1281,0.9098011363636364,882,"71.576284145",0.19750195160031228,0.31519274376417233,0.21701795472287275,0.17913832199546487,0.12334113973458236,"7.56935064",28,-25.349106891348836,399,0.3114754098360656,376,0.2935206869633099
672275,"Bailey, Patrick",747,0.9,550,"71.564001499",0.15796519410977244,0.3109090909090909,0.2289156626506024,0.13272727272727272,0.09772423025435073,"7.295490455",11,-24.579821367270924,197,0.2637215528781794,270,0.3614457831325301
571448,"Arenado, Nolan",694,0.9001297016861219,589,"71.430622896",0.16858789625360238,0.3395585738539898,0.2881844380403458,0.11375212224108659,0.09654178674351585,"8.428663012",16,-17.912121220039936,105,0.15129682997118155,332,0.4783861671469741
687263,"Neto, Zach",925,0.9033203125,672,"71.408776519",0.13297297297297297,0.36607142857142855,0.26594594594594595,0.1800595238095238,0.1308108108108108,"7.055745276",30,-10.867234499785502,253,0.2735135135135135,327,0.3535135135135135
669016,"Marsh, Brandon",688,0.9064558629776021,537,"71.377627064",0.1395348837209303,0.34450651769087526,0.2688953488372093,0.15083798882681565,0.11773255813953488,"7.138001163",8,-6.031698795050378,151,0.2194767441860465,255,0.3706395348837209
671289,"Freeman, Tyler",643,0.9069111424541608,568,"71.319275474",0.14618973561430793,0.35563380281690143,0.3141524105754277,0.13380281690140844,0.1181959564541213,"6.940430793",7,-19.134377376150784,75,0.1166407465007776,293,0.4556765163297045
596146,"Kepler, Max",783,0.9,621,"71.317041545",0.15964240102171134,0.3671497584541063,0.29118773946360155,0.16586151368760063,0.13154533844189017,"7.363186296",27,-22.799406791715615,162,0.20689655172413793,312,0.39846743295019155
467793,"Santana, Carlos",770,0.9080188679245284,591,"71.281599818",0.17142857142857146,0.29441624365482233,0.22597402597402597,0.13028764805414553,0.1,"7.636639403",13,-30.519462241820086,179,0.23246753246753246,281,0.36493506493506495
668901,"Vientos, Mark",792,0.9051428571428571,551,"71.24039673",0.1477272727272727,0.3720508166969147,0.2588383838383838,0.16878402903811252,0.11742424242424243,"7.553542462",25,-21.43597745017098,241,0.3042929292929293,270,0.3409090909090909
677950,"Thomas, Alek",763,0.8976470588235295,566,"71.188748702",0.145478374836173,0.3409893992932862,0.2529488859764089,0.16431095406360424,0.1218872870249017,"7.030923539",31,-22.008650026100664,197,0.2581913499344692,283,0.3709043250327654
607208,"Turner, Trea",1062,0.9038297872340425,814,"71.186826507",0.17796610169491525,0.3353808353808354,0.2570621468926554,0.14619164619164618,0.1120527306967985,"7.551834849",18,-6.373109558805386,248,0.2335216572504708,419,0.3945386064030132
663647,"Hayes, Ke'Bryan",828,0.9029443838604144,665,"71.186608188",0.11835748792270537,0.37593984962406013,0.30193236714975846,0.16541353383458646,0.13285024154589373,"6.783318623",11,-31.084465226032933,163,0.19685990338164253,375,0.4528985507246377
571970,"Muncy, Max",594,0.8932330827067669,455,"71.174131852",0.1447811447811448,0.3230769230769231,0.2474747474747475,0.16043956043956045,0.12289562289562289,"7.011295135",12,-12.7188850723494,139,0.234006734006734,204,0.3434343434343434
593871,"Polanco, Jorge",800,0.8998875140607424,634,"71.173813463",0.145,0.3911671924290221,0.31,0.1861198738170347,0.1475,"7.217401975",24,-1.6833529532961702,166,0.2075,347,0.43375
573262,"Yastrzemski, Mike",849,0.9031914893617021,709,"71.157065701",0.0965842167255595,0.3455571227080395,0.28857479387514723,0.1368124118476728,0.11425206124852769,"7.495218163",15,-25.223332431405133,140,0.16489988221436985,345,0.40636042402826855
457705,"McCutchen, Andrew",884,0.9020408163265307,671,"71.122639966",0.12104072398190042,0.3174366616989568,0.2409502262443439,0.14157973174366617,0.1074660633484163,"7.650238507",22,-28.044471385204208,213,0.2409502262443439,316,0.3574660633484163
656775,"Mullins, Cedric",866,0.9058577405857741,672,"71.117985693",0.10969976905311779,0.29464285714285715,0.22863741339491916,0.11607142857142858,0.09006928406466513,"7.548014007",15,-29.315748197709112,194,0.22401847575057737,284,0.3279445727482679
691026,"Winn, Masyn",891,0.9045685279187817,724,"71.101336577",0.17283950617283955,0.31215469613259667,0.2536475869809203,0.11740331491712708,0.09539842873176206,"7.466488844",9,-25.099165342298463,167,0.18742985409652077,347,0.3894500561167228
596115,"Story, Trevor",1172,0.904320987654321,827,"71.088040828",0.1424914675767918,0.31197097944377267,0.22013651877133106,0.16444981862152358,0.11604095563139932,"7.358714863",20,-14.301038641917186,345,0.29436860068259385,380,0.3242320819112628
641487,"Crawford, J.P.",1066,0.9049235993208828,862,"71.050039062",0.1932457786116323,0.29350348027842227,0.2373358348968105,0.10788863109048724,0.08724202626641651,"7.1547606",7,-28.262026266950762,204,0.19136960600375236,411,0.38555347091932457
