"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
663757,"Grisham, Trent",802,0.9001122334455668,640,"71.027885112",0.11471321695760603,0.378125,0.30174563591022446,0.1828125,0.14588528678304238,"7.616144938",15,-6.987021623566129,162,0.20199501246882792,324,0.40399002493765584
678882,"Rafaela, Ceddanne",1104,0.902698282910875,820,"71.017957464",0.12409420289855072,0.32682926829268294,0.2427536231884058,0.1402439024390244,0.10416666666666667,"7.450740571",20,-23.843744016285438,284,0.2572463768115942,401,0.3632246376811594
664034,"France, Ty",855,0.9018987341772152,691,"71.010602655",0.14736842105263157,0.34008683068017365,0.27485380116959063,0.1577424023154848,0.12748538011695906,"7.450023754",19,-20.847233939616014,164,0.19181286549707602,338,0.3953216374269006
608324,"Bregman, Alex",714,0.9095541401273886,623,"71.001324846",0.0896358543417367,0.4301765650080257,0.3753501400560224,0.15248796147672553,0.1330532212885154,"7.072280294",17,-4.589246284373024,91,0.12745098039215685,349,0.4887955182072829
596019,"Lindor, Francisco",1180,0.9062980030721967,942,"70.957487339",0.16440677966101697,0.3375796178343949,0.26949152542372884,0.13906581740976645,0.11101694915254237,"7.500810839",14,-23.68335971824431,238,0.2016949152542373,436,0.3694915254237288
647304,"Naylor, Josh",924,0.8979591836734694,734,"70.951185801",0.17857142857142855,0.3923705722070845,0.3116883116883117,0.16348773841961853,0.12987012987012986,"7.582832922",21,-2.0420793383728735,190,0.20562770562770563,420,0.45454545454545453
608070,"Ramírez, José",1084,0.9063545150501672,941,"70.947914345",0.1623616236162362,0.34643995749202977,0.3007380073800738,0.13177470775770456,0.11439114391143912,"7.238763063",18,1.9539034993407387,143,0.13191881918819187,474,0.43726937269372695
630105,"Cronenworth, Jake",801,0.897982062780269,653,"70.938401161",0.15480649188514356,0.3016845329249617,0.2459425717852684,0.11944869831546708,0.09737827715355805,"7.022978152",9,-22.237631159902485,148,0.18476903870162298,291,0.36329588014981273
682177,"Schneemann, Daniel",660,0.9004092769440655,479,"70.924933455",0.1196969696969697,0.34029227557411273,0.24696969696969698,0.14613778705636743,0.10606060606060606,"7.012910439",26,-20.125240025484885,181,0.27424242424242423,241,0.36515151515151517
621020,"Swanson, Dansby",1131,0.9040767386091128,815,"70.896480433",0.056587091069849715,0.3558282208588957,0.2564102564102564,0.16932515337423312,0.1220159151193634,"7.414343634",29,-23.848701462260564,316,0.27939876215738285,401,0.35455349248452694
668715,"Steer, Spencer",984,0.9027522935779817,748,"70.872283211",0.07113821138211383,0.30080213903743314,0.22865853658536586,0.10026737967914438,0.07621951219512195,"7.388738669",18,-15.05758301305991,236,0.23983739837398374,359,0.3648373983739837
686668,"Doyle, Brenton",862,0.9026178010471204,625,"70.753457343",0.06264501160092809,0.3648,0.26450116009280744,0.1584,0.1148491879350348,"7.21751203",24,-24.988634587496893,237,0.27494199535962877,334,0.3874709976798144
690993,"Keith, Colt",732,0.9093167701863354,579,"70.746111175",0.09972677595628415,0.35578583765112265,0.2814207650273224,0.15198618307426598,0.12021857923497267,"6.814692404",15,-17.155402952232585,153,0.20901639344262296,293,0.40027322404371585
643446,"McNeil, Jeff",793,0.9042189281641961,678,"70.745086822",0.1021437578814628,0.3141592920353982,0.2686002522068096,0.09144542772861357,0.07818411097099622,"7.330167793",17,-16.10973020129731,115,0.1450189155107188,322,0.4060529634300126
683734,"Vaughn, Andrew",713,0.9013906447534766,569,"70.666420463",0.12201963534361851,0.4007029876977153,0.31977559607293127,0.1827768014059754,0.1458625525946704,"7.262415568",11,-20.392890845384446,144,0.20196353436185133,306,0.42917251051893407
668930,"Turang, Brice",1070,0.9006734006734006,867,"70.652912252",0.18130841121495336,0.34371395617070355,0.27850467289719627,0.14302191464821223,0.11588785046728972,"6.829842991",27,-5.9071490302680605,203,0.1897196261682243,404,0.3775700934579439
678246,"Vargas, Miguel",940,0.9012464046021093,772,"70.631688011",0.11702127659574468,0.3601036269430052,0.2957446808510638,0.13212435233160622,0.10851063829787234,"7.605435479",17,-23.86906323647719,168,0.17872340425531916,372,0.39574468085106385
702616,"Holliday, Jackson",996,0.9038112522686026,771,"70.618351546",0.10742971887550205,0.35149156939040205,0.2720883534136546,0.1504539559014267,0.11646586345381527,"6.903384729",21,-29.110233874503123,225,0.22590361445783133,398,0.39959839357429716
700932,"Manzardo, Kyle",855,0.9047619047619048,625,"70.594998772",0.07953216374269004,0.3568,0.2608187134502924,0.1424,0.10409356725146199,"7.394629942",20,-11.305887576220734,230,0.26900584795321636,306,0.35789473684210527
666971,"Gurriel Jr., Lourdes",923,0.9013671875,758,"70.593145666",0.09642470205850487,0.35224274406332456,0.28927410617551463,0.12928759894459102,0.10617551462621885,"7.490822839",16,-9.982439091042778,165,0.17876489707475623,402,0.4355362946912243
672761,"Pérez, Wenceel",671,0.9079837618403248,498,"70.54541386",0.08494783904619972,0.3714859437751004,0.2757078986587183,0.142570281124498,0.10581222056631892,"6.956413279",3,-12.232143040527127,173,0.2578241430700447,240,0.35767511177347244
693304,"Gonzales, Nick",695,0.9037711313394018,537,"70.517897698",0.13525179856115105,0.35567970204841715,0.27482014388489207,0.13221601489757914,0.10215827338129496,"7.550997827",24,-22.866620738973232,158,0.2273381294964029,279,0.4014388489208633
592206,"Castellanos, Nick",1121,0.9018503620273531,798,"70.517567823",0.16949152542372883,0.32205513784461154,0.22925958965209633,0.11904761904761904,0.0847457627118644,"7.682416566",17,-21.9976089231032,323,0.288135593220339,370,0.33006244424620873
666018,"Aranda, Jonathan",730,0.9012345679012346,558,"70.474476274",0.13698630136986306,0.3207885304659498,0.2452054794520548,0.16666666666666666,0.1273972602739726,"7.291074945",9,1.6463650811766501,172,0.2356164383561644,238,0.32602739726027397
608348,"Kelly, Carson",666,0.9135802469135802,526,"70.432022402",0.06306306306306306,0.34980988593155893,0.27627627627627627,0.1482889733840304,0.11711711711711711,"6.991381832",2,-13.706258817382789,140,0.21021021021021022,261,0.3918918918918919
673962,"Jung, Josh",870,0.9015544041450777,668,"70.283741103",0.051724137931034496,0.33532934131736525,0.2574712643678161,0.16766467065868262,0.12873563218390804,"6.976292299",17,-12.765586202537845,202,0.23218390804597702,325,0.3735632183908046
682657,"Martínez, Angel",818,0.9028697571743929,641,"70.190628509",0.10757946210268948,0.3088923556942278,0.24205378973105135,0.09516380655226209,0.0745721271393643,"7.380795758",7,-27.424327860554055,177,0.21638141809290953,300,0.36674816625916873
650402,"Torres, Gleyber",948,0.90371782650143,772,"70.189734515",0.11814345991561179,0.3588082901554404,0.2921940928270042,0.14507772020725387,0.11814345991561181,"7.158491508",17,-28.196872154978067,176,0.18565400843881857,383,0.4040084388185654
669242,"Edman, Tommy",566,0.9041533546325878,462,"70.183830106",0.12014134275618377,0.37662337662337664,0.30742049469964666,0.16017316017316016,0.13074204946996468,"6.904267155",6,-9.26689698019177,104,0.18374558303886926,267,0.4717314487632509
641355,"Bellinger, Cody",1121,0.9106417546709992,928,"70.110897618",0.06512042818911686,0.3394396551724138,0.28099910793933985,0.12607758620689655,0.10437109723461195,"7.756810116",10,-4.093173746158876,193,0.17216770740410348,463,0.4130240856378234
677587,"Rocchio, Brayan",620,0.9024745269286754,465,"69.997537065",0.06774193548387097,0.3655913978494624,0.27419354838709675,0.13333333333333333,0.1,"7.326627677",10,-26.269806075058426,155,0.25,243,0.3919354838709677
670770,"Friedl, TJ",893,0.907520325203252,742,"69.877426898",0.05935050391937292,0.3692722371967655,0.3068309070548712,0.11859838274932614,0.09854423292273236,"6.722807492",14,-30.959745828460562,151,0.1690929451287794,424,0.4748040313549832
518692,"Freeman, Freddie",1085,0.8966942148760331,818,"69.860023438",0.08387096774193548,0.3533007334963325,0.2663594470046083,0.15647921760391198,0.11797235023041475,"6.870888249",13,-5.14798928199787,267,0.24608294930875577,401,0.3695852534562212
669257,"Smith, Will",648,0.8950276243093923,514,"69.791438858",0.0617283950617284,0.35992217898832685,0.2854938271604938,0.16342412451361868,0.12962962962962962,"7.257674645",20,0.8407974842092458,134,0.20679012345679013,249,0.38425925925925924
514888,"Altuve, Jose",965,0.9018691588785047,783,"69.713636176",0.10984455958549218,0.3167305236270754,0.25699481865284973,0.10217113665389528,0.08290155440414508,"7.568655316",12,-12.613978835187885,182,0.18860103626943006,414,0.42901554404145076
680574,"McLain, Matt",879,0.9024640657084189,641,"69.693676359",0.052332195676905585,0.32605304212168484,0.23777019340159272,0.12324492979719189,0.08987485779294653,"6.850454437",30,-31.5642473151825,238,0.2707622298065984,303,0.3447098976109215
683737,"Busch, Michael",941,0.9004784688995215,708,"69.634582455",0.07013815090329438,0.384180790960452,0.28905419766206164,0.17372881355932204,0.13071200850159406,"7.024825547",18,-2.587757008288133,233,0.24760892667375134,340,0.361317747077577
807713,"Shaw, Matt",714,0.9003783102143758,571,"69.579360168",0.11484593837535016,0.2819614711033275,0.22549019607843138,0.10157618213660245,0.08123249299719888,"6.960253908",18,-11.193740249426012,143,0.20028011204481794,275,0.3851540616246499
666158,"Lux, Gavin",778,0.9015063731170336,632,"69.569832481",0.05141388174807196,0.3449367088607595,0.2802056555269923,0.12025316455696203,0.09768637532133675,"7.360788586",32,-11.153529027270352,146,0.18766066838046272,317,0.4074550128534704
666023,"Fermin, Freddy",624,0.9030390738060782,495,"69.565852612",0.05288461538461539,0.33131313131313134,0.26282051282051283,0.10707070707070707,0.08493589743589744,"7.283905801",21,-15.705446465225098,129,0.20673076923076922,229,0.36698717948717946
650859,"Rengifo, Luis",903,0.9011976047904192,708,"69.537732968",0.07308970099667773,0.3403954802259887,0.26688815060908083,0.10875706214689265,0.08527131782945736,"7.063275437",13,-32.04117713033814,195,0.2159468438538206,364,0.40310077519379844
686797,"Lee, Brooks",851,0.9005291005291005,673,"69.50977342",0.09400705052878967,0.362555720653789,0.28672150411280845,0.0950965824665676,0.07520564042303172,"7.168350118",42,-31.21788710698662,178,0.209165687426557,351,0.41245593419506466
621493,"Ward, Taylor",890,0.9035532994923858,688,"69.470514",0.07191011235955057,0.373546511627907,0.28876404494382024,0.14680232558139536,0.11348314606741573,"7.089613539",26,-1.7155338547897279,202,0.22696629213483147,353,0.39662921348314606
681082,"Stott, Bryson",879,0.904320987654321,750,"69.352879829",0.05688282138794087,0.336,0.28668941979522183,0.10533333333333333,0.08987485779294653,"7.198063345",11,-18.429515089438787,129,0.14675767918088736,378,0.4300341296928328
680977,"Donovan, Brendan",728,0.9032258064516129,634,"69.324502088",0.048076923076923066,0.4227129337539432,0.36813186813186816,0.1750788643533123,0.15247252747252749,"6.806265975",8,-15.246715045026654,94,0.12912087912087913,363,0.49862637362637363
665926,"Giménez, Andrés",653,0.9082058414464534,500,"69.282386172",0.07044410413476265,0.314,0.24042879019908117,0.08,0.06125574272588055,"7.047640337",5,-27.016218751292186,153,0.2343032159264931,236,0.3614088820826952
666182,"Bichette, Bo",1037,0.9001736111111112,856,"69.120509508",0.09353905496624881,0.34579439252336447,0.2854387656702025,0.15537383177570094,0.12825458052073288,"7.274691003",21,-8.652326783136377,181,0.17454194792671165,414,0.39922854387656703
643565,"Tauchman, Mike",655,0.9009628610729024,505,"69.078247328",0.059541984732824425,0.3227722772277228,0.24885496183206107,0.11683168316831684,0.0900763358778626,"7.17535426",16,-9.65043502791106,150,0.22900763358778625,229,0.34961832061068704
669701,"Smith, Josh",902,0.9010989010989011,725,"69.062262971",0.03658536585365854,0.3393103448275862,0.2727272727272727,0.10482758620689656,0.08425720620842572,"6.738840532",13,-26.906579540959207,177,0.19623059866962306,354,0.3924611973392461
687363,"Scott II, Victor",650,0.9002770083102493,473,"69.026271338",0.06000000000000001,0.3171247357293869,0.23076923076923078,0.07399577167019028,0.05384615384615385,"6.390859677",21,-34.08027644131908,177,0.2723076923076923,233,0.35846153846153844
605141,"Betts, Mookie",860,0.8977035490605428,754,"69.024111477",0.08023255813953488,0.4708222811671088,0.4127906976744186,0.13395225464190982,0.11744186046511627,"7.029899407",30,-16.093931825083402,106,0.12325581395348838,471,0.5476744186046512
645277,"Albies, Ozzie",1121,0.9004016064257028,908,"68.983518707",0.0704727921498662,0.3502202643171806,0.2836752899197145,0.08149779735682819,0.06601248884924175,"7.216701169",17,-32.1293119786113,213,0.19000892060660124,453,0.4041034790365745
670623,"Paredes, Isaac",651,0.899171270718232,546,"68.963111045",0.09523809523809526,0.31684981684981683,0.26574500768049153,0.09523809523809523,0.07987711213517665,"8.031778495",8,-10.626292685964522,105,0.16129032258064516,253,0.38863287250384027
641680,"Heim, Jonah",741,0.902557856272838,573,"68.955558448",0.048582995951417005,0.34904013961605584,0.2699055330634278,0.11518324607329843,0.08906882591093117,"7.51248525",15,-28.212809031538605,168,0.22672064777327935,276,0.3724696356275304
643217,"Benintendi, Andrew",763,0.9008264462809917,586,"68.746355636",0.031454783748361734,0.3856655290102389,0.2961992136304063,0.12798634812286688,0.0982961992136304,"7.084330996",14,-16.853600673392563,177,0.23197903014416776,312,0.4089121887287025
687462,"Horwitz, Spencer",680,0.8994708994708994,566,"68.514093706",0.07058823529411765,0.31802120141342755,0.2647058823529412,0.08833922261484099,0.07352941176470588,"6.959581941",13,-13.180002631561317,114,0.1676470588235294,253,0.3720588235294118
663538,"Hoerner, Nico",987,0.9021937842778793,898,"68.463165846",0.026342451874366776,0.40089086859688194,0.364741641337386,0.09688195991091314,0.08814589665653495,"7.187898632",16,-11.999451999974813,89,0.09017223910840932,513,0.5197568389057751
543760,"Semien, Marcus",865,0.9001040582726326,683,"68.434827283",0.0531791907514451,0.3616398243045388,0.2855491329479769,0.11859443631039532,0.09364161849710982,"7.719282347",24,-36.49088380208603,182,0.21040462427745665,336,0.3884393063583815
808982,"Lee, Jung Hoo",911,0.8984220907297831,798,"68.34337596",0.027442371020856216,0.39849624060150374,0.34906695938529086,0.10776942355889724,0.09440175631174534,"7.530641131",6,-19.728466119693316,113,0.12403951701427003,440,0.4829857299670692
672695,"Perdomo, Geraldo",1017,0.901595744680851,910,"68.256621416",0.04621435594886922,0.36043956043956044,0.3225172074729597,0.1021978021978022,0.09144542772861357,"6.900227158",21,6.635629512733023,107,0.10521140609636184,469,0.4611602753195674
686217,"Frelick, Sal",874,0.9056994818652849,777,"68.189706979",0.053775743707093836,0.33462033462033464,0.2974828375286041,0.07335907335907337,0.06521739130434782,"7.113939005",13,-9.567982975076832,97,0.11098398169336385,398,0.45537757437070936
664770,"Lukes, Nathan",687,0.893368010403121,594,"68.021301805",0.053857350800582245,0.3501683501683502,0.3027656477438137,0.1111111111111111,0.09606986899563319,"6.485791456",7,-2.0557359077575597,93,0.13537117903930132,295,0.4294032023289665
702332,"Durbin, Caleb",699,0.905440414507772,629,"67.915193605",0.01859799713876968,0.37042925278219396,0.3333333333333333,0.0794912559618442,0.0715307582260372,"6.831482003",21,-15.837320131133783,70,0.10014306151645208,361,0.5164520743919886
676391,"Clement, Ernie",859,0.9023109243697479,760,"67.618231374",0.024447031431897557,0.41842105263157897,0.370197904540163,0.09342105263157895,0.08265424912689173,"7.047038556",30,-20.923306162325616,99,0.11525029103608847,441,0.5133876600698487
656716,"McKinstry, Zach",844,0.9134199134199135,657,"67.540293898",0.01895734597156399,0.3089802130898021,0.24052132701421802,0.0898021308980213,0.06990521327014218,"6.799644265",9,-16.28571169531085,187,0.22156398104265404,310,0.36729857819905215
694384,"Schanuel, Nolan",809,0.899888765294772,692,"67.529340396",0.060568603213844247,0.3786127167630058,0.3238566131025958,0.09393063583815028,0.08034610630407911,"6.695874351",13,-25.73497208474822,117,0.1446229913473424,356,0.4400494437577256
700337,"Quero, Edgar",648,0.9012517385257302,515,"67.499071944",0.01388888888888889,0.4330097087378641,0.3441358024691358,0.14951456310679612,0.11882716049382716,"6.715046188",5,-20.906195368053634,133,0.2052469135802469,269,0.41512345679012347
805367,"Meidroth, Chase",692,0.9010416666666666,617,"67.434461228",0.015895953757225433,0.44084278768233387,0.3930635838150289,0.11993517017828201,0.1069364161849711,"6.652545072",12,-21.338330062212787,75,0.10838150289017341,351,0.5072254335260116
663968,"Mangum, Jake",757,0.8990498812351544,617,"67.308387186",0.052840158520475564,0.32901134521880065,0.26816380449141347,0.09562398703403566,0.07793923381770146,"6.533167952",8,-18.379137474104066,140,0.18494055482166447,288,0.380449141347424
669364,"Edwards, Xavier",924,0.8988326848249028,815,"66.87790447",0.02380952380952381,0.3570552147239264,0.31493506493506496,0.06748466257668712,0.05952380952380952,"6.3922075",11,-32.54316183842376,109,0.11796536796536797,410,0.44372294372294374
643396,"Kiner-Falefa, Isiah",685,0.9013157894736842,590,"66.566837869",0.011678832116788326,0.3440677966101695,0.29635036496350364,0.08983050847457627,0.07737226277372262,"6.89319981",11,-12.7809287060414,95,0.1386861313868613,319,0.4656934306569343
624428,"Frazier, Adam",809,0.8988888888888888,668,"65.886248467",0.016069221260815822,0.3263473053892216,0.2694684796044499,0.041916167664670656,0.034610630407911,"6.912314771",16,-25.824432551455168,141,0.17428924598269468,306,0.37824474660074164
527038,"Flores, Wilmer",771,0.8996499416569428,619,"65.529887795",0.00907911802853437,0.345718901453958,0.2775616083009079,0.061389337641357025,0.04928664072632944,"6.89320441",17,-23.924144277698794,152,0.19714656290531776,282,0.3657587548638132
805779,"Wilson, Jacob",721,0.899002493765586,653,"63.878761123",0.0027739251040221915,0.4165390505359878,0.37725381414701803,0.04134762633996937,0.03744798890429958,"6.105867018",9,-9.487851623040518,68,0.09431345353675451,378,0.5242718446601942
680757,"Kwan, Steven",954,0.9,882,"63.681147338",0.008385744234800836,0.42517006802721086,0.39308176100628933,0.04081632653061224,0.03773584905660377,"6.32893608",16,-32.46456677657088,72,0.07547169811320754,468,0.49056603773584906
650333,"Arraez, Luis",1013,0.8980496453900709,961,"62.648735321",0.003948667324777887,0.449531737773153,0.42645607107601186,0.021852237252861603,0.02073050345508391,"5.857707374",8,-22.59428294545776,52,0.05133267522211254,513,0.506416584402764